index,target_ids,target_labels,,type,MDD,tissue
307,b'ENCFF819IOM',"DNASE:common myeloid progenitor, CD34-positive male adult (49 years)",,dnase,0,bone marrow
308,b'ENCFF688EZK',DNASE:stomach female embryo (121 day),,dnase,0,stomach
309,b'ENCFF502QQC',DNASE:muscle of leg female embryo (105 days),,dnase,0,leg muscle
310,b'ENCFF674WBH',DNASE:muscle of leg male embryo (97 days),,dnase,0,leg muscle
311,b'ENCFF541UPO',DNASE:left kidney female embryo (87 days),,dnase,0,kidney
312,b'ENCFF034GYI',DNASE:muscle of back male embryo (97 days),,dnase,0,back muscle
313,b'ENCFF160KJF',DNASE:muscle of leg male embryo (96 days),,dnase,0,leg muscle
314,b'ENCFF071LJS',DNASE:right lung female embryo (105 days),,dnase,0,lung
315,b'ENCFF193BCL',DNASE:NAMALWA treated with Sendai virus for 2 hours,,dnase,0,lymphoma
316,b'ENCFF964WUW',DNASE:renal pelvis male embryo (127 days),,dnase,0,renal
317,b'ENCFF736ZAN',DNASE:muscle of arm male embryo (96 days),,dnase,0,arm muscle
318,b'ENCFF064YHT',DNASE:heart male child (3 years),,dnase,0,heart
319,b'ENCFF536FNG',DNASE:brain female embryo (117 days),,dnase,1,brain
320,b'ENCFF428DTK',DNASE:muscle of arm female embryo (85 days),,dnase,0,arm muscle
321,b'ENCFF782WKY',DNASE:heart male embryo (110 days),,dnase,0,heart
322,b'ENCFF464NHA',DNASE:L1-S8,,dnase,0,unknown
323,b'ENCFF468PTJ',"DNASE:CD8-positive, alpha-beta T cell male adult (37 years)",,dnase,0,t cell
324,b'ENCFF847HLP',DNASE:muscle of back male embryo (91 day),,dnase,0,back muscle
325,b'ENCFF637LBX',DNASE:left renal pelvis male embryo (105 days),,dnase,0,renal
326,b'ENCFF751LHL',DNASE:middle frontal gyrus male adult (78 years),,dnase,1,brain
327,b'ENCFF267BLE',DNASE:lung male embryo (103 days),,dnase,0,lung
328,b'ENCFF915OOI',DNASE:heart male embryo (105 days),,dnase,0,heart
329,b'ENCFF688UBR',DNASE:left renal pelvis male embryo (120 days),,dnase,0,renal
330,b'ENCFF570PTC',"DNASE:common myeloid progenitor, CD34-positive female adult (50 years)",,dnase,0,bone marrow
331,b'ENCFF137XIB',DNASE:Peyer's patch female adult (53 years),,dnase,0,"peyer patch, lymphoid tissue in small intestine"
332,b'ENCFF123ENC',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin fibroblast
333,b'ENCFF158ALT',DNASE:hematopoietic multipotent progenitor cell,,dnase,0,blood
334,b'ENCFF386DMJ',DNASE:right kidney male embryo (87 days),,dnase,0,kidney
335,b'ENCFF367MHB',DNASE:tibial artery male adult (37 years),,dnase,0,tibial artery
336,b'ENCFF620RYJ',DNASE:renal cell carcinoma,,dnase,0,renal cell carcinoma
337,b'ENCFF936MHE',DNASE:thymus female embryo (113 days),,dnase,0,thymus
338,b'ENCFF003FBE',DNASE:brain female embryo (109 days),,dnase,1,brain
339,b'ENCFF399TJD',DNASE:Daoy,,dnase,0,medulloblastoma 
340,b'ENCFF305GOM',DNASE:A673,,dnase,0,ewing sarcoma cell line
341,b'ENCFF147PGS',DNASE:muscle of arm male embryo (101 day),,dnase,0,arm muscle
342,b'ENCFF941ILF',DNASE:muscle of arm female embryo (120 days),,dnase,0,arm muscle
343,b'ENCFF779BIA',DNASE:muscle of back male embryo (105 days),,dnase,0,back muscle
344,b'ENCFF647YEC',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin fibroblast
345,b'ENCFF095HIQ',DNASE:ecto neural progenitor cell originated from H9,,dnase,0,neural stem cell tissue
346,b'ENCFF708ZHA',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 17 days, kit ligand for 17 days, hydrocortisone succinate for 17 days, erythropoietin for 17 days",,dnase,0,bone marrow
347,b'ENCFF136YOJ',DNASE:hepatocyte originated from H9,,dnase,0,liver
348,b'ENCFF078RPO',DNASE:renal pelvis male embryo (97 days),,dnase,0,renal
349,b'ENCFF802UAF',DNASE:heart embryo (101 day),,dnase,0,heart
350,b'ENCFF761ZJC',DNASE:large intestine male embryo (115 days),,dnase,0,large intestine
351,b'ENCFF010ZNC',DNASE:T-cell male adult (37 years),,dnase,0,t-cell
352,b'ENCFF053JYY',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin fibroblast
353,b'ENCFF259NLK',DNASE:CD1c-positive myeloid dendritic cell,,dnase,0,lymphoid tissue or blood
354,b'ENCFF220IWU',DNASE:B cell male adult (21 year),,dnase,0,b cell
355,b'ENCFF029ZOX',DNASE:superior temporal gyrus male adult (84 years),,dnase,1,brain
356,b'ENCFF801JJS',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
357,b'ENCFF294LWY',DNASE:iPS DF 19.11 male newborn,,dnase,0,stem cell
358,b'ENCFF973KXU',DNASE:hindlimb muscle male embryo (120 days),,dnase,0,hindlimb muscle
359,b'ENCFF955DHP',DNASE:MCF 10A treated with 1 uM tamoxifen for 6 hours,,dnase,0,breast
360,b'ENCFF017NBX',DNASE:sigmoid colon male adult (54 years),,dnase,0,sigmoid colon
361,b'ENCFF851MCI',DNASE:heart male embryo (120 days),,dnase,0,heart
362,b'ENCFF083ELT',DNASE:tibial nerve female adult (51 year),,dnase,0,nerve
363,b'ENCFF531MYW',DNASE:adipocyte,,dnase,0,adipose tissue
364,b'ENCFF562EUF',DNASE:muscle of trunk female embryo (121 day),,dnase,0,trunk muscle
365,b'ENCFF920CTO',DNASE:left cardiac atrium female embryo (101 day),,dnase,0,heart
366,b'ENCFF213QWE',DNASE:T-cell male adult (21 year),,dnase,0,t-cell
367,b'ENCFF645BQM',DNASE:right kidney male embryo (108 days),,dnase,0,kidney
368,b'ENCFF166VWE',DNASE:adrenal gland female embryo (108 days),,dnase,0,adrenal
369,b'ENCFF121CVF',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 11 day, kit ligand for 11 day, hydrocortisone succinate for 11 day, erythropoietin for 11 day",,dnase,0,blood
370,b'ENCFF947HEA',DNASE:brain male embryo (105 days),,dnase,1,brain
371,b'ENCFF116YEY',DNASE:body of pancreas female adult (53 years),,dnase,0,pancreas
372,b'ENCFF963ION',DNASE:left kidney female embryo (147 days),,dnase,0,left kidney
373,b'ENCFF133LMW',"DNASE:CD4-positive, alpha-beta T cell male adult (37 years)",,dnase,0,t cell
374,b'ENCFF953EXS',DNASE:KBM-7,,dnase,0,leukemia
375,b'ENCFF241XMS',DNASE:psoas muscle male child (3 years),,dnase,0,psoas muscle
376,b'ENCFF190AUQ',DNASE:ovary female embryo,,dnase,0,ovary
377,b'ENCFF175IFH',DNASE:RKO,,dnase,0,colorectal carcinoma
378,b'ENCFF869XYK',DNASE:leg bone male embryo (81 day),,dnase,0,bone
379,b'ENCFF479JXO',DNASE:glomerular visceral epithelial cell child (3 years),,dnase,0,kidney
380,b'ENCFF520XMG',DNASE:foreskin melanocyte male newborn,,dnase,0,foreskin skin
381,b'ENCFF249WKV',DNASE:embryonic facial prominence embryo (53 days) and embryo (58 days),,dnase,0,embryo
382,b'ENCFF154NSS',DNASE:vagina female adult (53 years),,dnase,0,vagina
383,b'ENCFF890HSZ',DNASE:kidney female embryo (85 days),,dnase,0,kidney
384,b'ENCFF990QEC',DNASE:muscle of back male embryo (96 days),,dnase,0,back muscle
385,b'ENCFF736QYT',DNASE:muscle of trunk female embryo (113 days),,dnase,0,trunk muscle
386,b'ENCFF732WSQ',DNASE:iPS DF 19.7 male newborn,,dnase,0,stem cell
387,b'ENCFF631ZXV',DNASE:right lung female embryo (110 days),,dnase,0,lung embryo
388,b'ENCFF216TLU',DNASE:left lung male embryo (87 days),,dnase,0,lung embryo
389,b'ENCFF471TWL',DNASE:large intestine female embryo (105 days),,dnase,0,large intestine
390,b'ENCFF338GCP',DNASE:right lung female embryo (98 days),,dnase,0,lung embryo
391,b'ENCFF573KUK',DNASE:leg bone male embryo (81 day),,dnase,0,leg bone
392,b'ENCFF724HAH',DNASE:CD14-positive monocyte male adult (21 year),,dnase,0,white blood cell
393,b'ENCFF897JFY',DNASE:muscle of arm male embryo (120 days),,dnase,0,arm muscle
394,b'ENCFF799HNC',DNASE:Peyer's patch male adult (37 years),,dnase,0,small intestine
395,b'ENCFF139ZYV',"DNASE:common myeloid progenitor, CD34-positive male adult (36 years)",,dnase,0,stem cell
396,b'ENCFF549BSX',DNASE:left lung female embryo (108 days),,dnase,0,lung embryo
397,b'ENCFF359LKO',DNASE:small intestine female embryo (91 day),,dnase,0,small intestine
398,b'ENCFF896FUI',DNASE:MM.1S,,dnase,0,multiple myeloma
399,b'ENCFF410TTD',DNASE:sigmoid colon female adult (51 year),,dnase,0,sigmoid colon
400,b'ENCFF852RDH',DNASE:left lung female embryo (105 days),,dnase,0,lung embryo
401,b'ENCFF523VFS',"DNASE:common myeloid progenitor, CD34-positive female adult (33 years)",,dnase,0,stem cell
402,b'ENCFF773NZF',DNASE:retina embryo (125 days) and male embryo (103 days),,dnase,0,retina
403,b'ENCFF468SMI',DNASE:brain male embryo (72 days) and male embryo (76 days),,dnase,1,brain
404,b'ENCFF302BVR',DNASE:muscle of back male embryo (108 days),,dnase,0,back muscle
405,b'ENCFF706WOH',DNASE:IMR-90,,dnase,0,lung fibroblast
406,b'ENCFF036RHD',DNASE:lung female embryo (108 days),,dnase,0,lung embryo
407,b'ENCFF877ULZ',DNASE:left lung male embryo (113 days),,dnase,0,lung embryo
408,b'ENCFF506FHA',DNASE:OCI-LY7,,dnase,0,b-cell lymphoma
409,b'ENCFF300WUQ',DNASE:upper lobe of left lung female adult (51 year),,dnase,0,lung
410,b'ENCFF117DAB',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 18 days, kit ligand for 18 days, hydrocortisone succinate for 18 days, erythropoietin for 18 days",,dnase,0,blood
411,b'ENCFF681JFJ',DNASE:putamen male adult (78 years),,dnase,1,brain
412,b'ENCFF893ONO',"DNASE:common myeloid progenitor, CD34-positive male adult (42 years)",,dnase,0,stem cell
413,b'ENCFF555ENQ',DNASE:placenta embryo (53 days),,dnase,0,placenta
414,b'ENCFF758ZBZ',DNASE:kidney male embryo (105 days),,dnase,0,kidney
415,b'ENCFF185JEB',DNASE:heart left ventricle female embryo (136 days),,dnase,0,heart
416,b'ENCFF966IYT',DNASE:small intestine female embryo (108 days),,dnase,0,small intestine
417,b'ENCFF692FQU',DNASE:LoVo,,dnase,0,colorectal adenocarcinoma
418,b'ENCFF564DYF',DNASE:cerebellar cortex male adult (78 years) and male adult (84 years),,dnase,1,brain
419,b'ENCFF710LQM',DNASE:lung embryo (67 days),,dnase,0,lung embryo
420,b'ENCFF413EKZ',DNASE:transverse colon female adult (53 years),,dnase,0,transverse colon
421,b'ENCFF482UKP',DNASE:brain embryo (80 days),,dnase,1,brain
422,b'ENCFF922XNR',DNASE:stomach female embryo (108 days),,dnase,0,stomach
423,b'ENCFF622CII',DNASE:umbilical cord embryo (59 days) and male embryo (76 days),,dnase,0,umbilical cord
424,b'ENCFF683HAF',DNASE:muscle of leg male embryo (105 days),,dnase,0,leg muscle
425,b'ENCFF109WQI',DNASE:Caki2,,dnase,0,renal carcinoma
426,b'ENCFF644WCO',DNASE:muscle of arm female embryo (105 days),,dnase,0,arm muscle
427,b'ENCFF910FZX',DNASE:foreskin melanocyte male newborn,,dnase,0,foreskin
428,b'ENCFF450EHI',DNASE:stomach male embryo (108 days),,dnase,0,stomach
429,b'ENCFF381POQ',DNASE:body of pancreas male adult (37 years),,dnase,0,pancreas
430,b'ENCFF631XBY',DNASE:renal cortex interstitium female embryo (120 days),,dnase,0,renal
431,b'ENCFF095KFF',DNASE:body of pancreas female adult (51 year),,dnase,0,pancreas
432,b'ENCFF824OUT',DNASE:large intestine male embryo (105 days),,dnase,0,large intestine
433,b'ENCFF850IPE',DNASE:limb embryo (58 days) and embryo (59 days),,dnase,0,limb
434,b'ENCFF461COG',DNASE:heart female embryo (147 days),,dnase,0,heart
435,b'ENCFF135BIN',DNASE:heart male embryo (96 days),,dnase,0,heart
436,b'ENCFF785TYR',DNASE:right renal pelvis male embryo (120 days),,dnase,0,renal
437,b'ENCFF149IUC',DNASE:left lung female embryo (117 days),,dnase,0,lung embryo
438,b'ENCFF858RAV',DNASE:thymus female embryo (98 days),,dnase,0,thymus
439,b'ENCFF802LRO',DNASE:ovary female adult (53 years),,dnase,0,ovary
440,b'ENCFF925SLC',DNASE:left kidney male embryo (115 days),,dnase,0,left kidney
441,b'ENCFF527VFR',DNASE:thymus male embryo (113 days),,dnase,0,thymus
442,b'ENCFF176WVA',DNASE:placenta female embryo (105 days),,dnase,0,placenta
443,b'ENCFF746DZE',DNASE:EH,,dnase,0,colorectal carcinoma
444,b'ENCFF354FAY',DNASE:renal cortex interstitium male embryo (97 days),,dnase,0,renal
445,b'ENCFF933ZHA',DNASE:placenta embryo (102 days),,dnase,0,placenta
446,b'ENCFF708XRO',DNASE:placenta embryo (56 days) and embryo (59 days),,dnase,0,placenta
447,b'ENCFF407LCA',DNASE:renal pelvis female embryo (103 days),,dnase,0,renal
448,b'ENCFF462ZLK',DNASE:right lobe of liver female adult (53 years),,dnase,0,liver
449,b'ENCFF660PED',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
450,b'ENCFF616AAF',DNASE:tongue male embryo (72 days),,dnase,0,tongue
451,b'ENCFF723EYP',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
452,b'ENCFF775FBE',DNASE:liver female embryo (101 day) and female embryo (113 days),,dnase,0,liver
453,b'ENCFF658BNW',DNASE:large intestine female embryo (107 days),,dnase,0,large intestine
454,b'ENCFF438MEL',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 6 days, kit ligand for 6 days, hydrocortisone succinate for 6 days, erythropoietin for 6 days",,dnase,0,blood
455,b'ENCFF819VID',"DNASE:common myeloid progenitor, CD34-positive male",,dnase,0,stem cell
456,b'ENCFF389EEG',DNASE:small intestine female embryo (98 days),,dnase,0,small intestine
457,b'ENCFF658FXQ',"DNASE:CD4-positive, alpha-beta T cell male adult (21 year)",,dnase,0,t-cell
458,b'ENCFF503ZTL',DNASE:brain male embryo (101 day),,dnase,1,brain
459,b'ENCFF124SMB',DNASE:placenta female embryo (101 day) and male embryo (105 days),,dnase,0,placenta
460,b'ENCFF069WLL',DNASE:renal pelvis male embryo (91 day),,dnase,0,renal
461,b'ENCFF830TGU',DNASE:lung embryo (80 days) and male embryo (76 days),,dnase,0,lung embryo
462,b'ENCFF460VUW',DNASE:Ammon's horn male adult (84 years),,dnase,1,brain
463,b'ENCFF596JMX',DNASE:muscle of back female embryo (105 days),,dnase,0,back muscle
464,b'ENCFF606ESZ',DNASE:lung male embryo (82 days),,dnase,0,lung embryo
465,b'ENCFF946AQO',DNASE:left renal cortex interstitium male embryo (105 days),,dnase,0,renal
466,b'ENCFF925UKW',DNASE:trophoblast cell embryo (17 weeks) and embryo (18 weeks),,dnase,0,trophoblast
467,b'ENCFF548BBX',DNASE:RPMI8226,,dnase,0,multiple myeloma
468,b'ENCFF243OFZ',DNASE:small intestine male embryo (91 day),,dnase,0,small intestine
469,b'ENCFF641HVS',DNASE:brain embryo (56 days) and male embryo (58 days),,dnase,1,brain
470,b'ENCFF158QOY',DNASE:pancreas female adult (30 years),,dnase,0,pancreas
471,b'ENCFF080JZX',DNASE:adrenal gland female adult (53 years),,dnase,0,adrenal
472,b'ENCFF322ALX',DNASE:breast epithelium female adult (51 year),,dnase,0,breast
473,b'ENCFF028YSP',DNASE:left kidney male embryo (87 days),,dnase,0,kidney
474,b'ENCFF010FIA',DNASE:renal pelvis female embryo (96 days),,dnase,0,renal
475,b'ENCFF581JYZ',DNASE:stomach male embryo (127 days),,dnase,0,stomach
476,b'ENCFF726GTU',"DNASE:CD8-positive, alpha-beta T cell female adult (34 years)",,dnase,0,t-cell
477,b'ENCFF599PVD',DNASE:spinal cord female embryo (89 days),,dnase,0,spinal cord
478,b'ENCFF174TXJ',DNASE:muscle of arm male embryo (97 days),,dnase,0,arm muscle
479,b'ENCFF161NZJ',DNASE:renal pelvis female embryo (105 days),,dnase,0,renal
480,b'ENCFF442SRX',DNASE:HAP-1,,dnase,0,leukemia
481,b'ENCFF909HEZ',DNASE:SJSA1,,dnase,0,osteosarcoma
482,b'ENCFF113RRS',DNASE:retina embryo (74 days) and embryo (85 days),,dnase,0,retina
483,b'ENCFF906KHN',DNASE:muscle of leg male embryo (127 days),,dnase,0,leg muscle
484,b'ENCFF900LOG',DNASE:fibroblast of skin of abdomen male embryo (97 days),,dnase,0,skin
485,b'ENCFF399ISP',DNASE:bipolar neuron originated from GM23338 treated with 0.5 ug/mL doxycycline hyclate for 4 days,,dnase,0,neuron
486,b'ENCFF138ZHG',DNASE:stomach female embryo (147 days),,dnase,0,stomach
487,b'ENCFF969AND',DNASE:lung male embryo (54 days) and male embryo (58 days),,dnase,0,lung embryo
488,b'ENCFF508ADO',DNASE:T-cell male adult (36 years),,dnase,0,t cell
489,b'ENCFF801DBL',DNASE:T-cell male adult (21 year),,dnase,0,t cell
490,b'ENCFF401DZU',DNASE:HK-2,,dnase,0,kidney
491,b'ENCFF673ICX',DNASE:NCI-H460,,dnase,0,non small cell lung cancer
492,b'ENCFF655RAK',DNASE:left lung male embryo (96 days),,dnase,0,lung embryo
493,b'ENCFF005DPL',"DNASE:common myeloid progenitor, CD34-positive male adult (23 years)",,dnase,0,stem cell
494,b'ENCFF766YIL',DNASE:stomach female adult (51 year),,dnase,0,stomach
495,b'ENCFF502EPK',"DNASE:CD4-positive, alpha-beta T cell female adult (33 years)",,dnase,0,t cell
496,b'ENCFF740DGO',DNASE:kidney female embryo (113 days),,dnase,0,kidney
497,b'ENCFF600WZF',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
498,b'ENCFF180IFD',DNASE:placenta female embryo (85 days),,dnase,0,placenta
499,b'ENCFF361UTR',DNASE:brain male embryo (122 days),,dnase,1,brain
500,b'ENCFF903LEE',DNASE:muscle of arm male embryo (97 days),,dnase,0,arm muscle
501,b'ENCFF161UUJ',DNASE:renal cortex interstitium female embryo (103 days),,dnase,0,renal
502,b'ENCFF126DFR',DNASE:thyroid gland female adult (51 year),,dnase,0,thyroid
503,b'ENCFF889CMZ',DNASE:NAMALWA,,dnase,0,b cell
504,b'ENCFF351UQV',DNASE:heart embryo (59 days) and female embryo (76 days),,dnase,0,heart
505,b'ENCFF365LXQ',DNASE:large intestine male embryo (105 days),,dnase,0,large intestine
506,b'ENCFF260OFK',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
507,b'ENCFF307BRD',DNASE:right kidney male embryo (96 days),,dnase,0,kidney
508,b'ENCFF722MXM',DNASE:CD14-positive monocyte male adult (37 years),,dnase,0,white blood cell
509,b'ENCFF422YYH',DNASE:ELF-1,,dnase,0,t cell
510,b'ENCFF024WMP',DNASE:spinal cord female embryo (113 days),,dnase,0,spinal cord
511,b'ENCFF090EZE',DNASE:spleen embryo (112 days),,dnase,0,spleen
512,b'ENCFF010TXA',DNASE:left lung female embryo (107 days),,dnase,0,lung embryo
513,b'ENCFF538SYZ',DNASE:thymus female embryo,,dnase,0,thymus
514,b'ENCFF131RGB',"DNASE:CD4-positive, alpha-beta T cell male adult (21 year)",,dnase,0,t cell
515,b'ENCFF827CLR',DNASE:stomach female embryo (96 days),,dnase,0,stomach
516,b'ENCFF923JHL',DNASE:EL,,dnase,0,EL cell line
517,b'ENCFF759CKK',DNASE:CD14-positive monocyte female adult (34 years),,dnase,0,white blood cell
518,b'ENCFF290ZJP',DNASE:thyroid gland female adult (53 years),,dnase,0,thyroid
519,b'ENCFF815MQN',DNASE:adrenal gland female embryo (113 days),,dnase,0,adrenal
520,b'ENCFF545YJA',DNASE:muscle of back male embryo (96 days),,dnase,0,back muscle
521,b'ENCFF332XCB',DNASE:SJCRH30,,dnase,0,rhabdomyosarcoma
522,b'ENCFF985WGD',DNASE:natural killer cell male adult (21 year),,dnase,0,immune
523,b'ENCFF702IWR',DNASE:heart male embryo (72 days) and male embryo (76 days),,dnase,0,heart
524,b'ENCFF225GCE',DNASE:midbrain male adult (78 years) and male adult (84 years),,dnase,1,brain
525,b'ENCFF338CIA',DNASE:ovary female adult (30 years),,dnase,0,ovary
526,b'ENCFF918FRW',DNASE:mesendoderm originated from H1-hESC,,dnase,0,stem cell
527,b'ENCFF104JJN',DNASE:natural killer cell male adult (37 years),,dnase,0,immune
528,b'ENCFF125SYT',DNASE:natural killer cell female adult (34 years),,dnase,0,immune
529,b'ENCFF380PKB',DNASE:foreskin keratinocyte male newborn,,dnase,0,foreskin skin
530,b'ENCFF488GEQ',DNASE:stomach female embryo,,dnase,0,stomach
531,b'ENCFF285UPE',DNASE:adrenal gland male embryo (108 days),,dnase,0,adrenal
532,b'ENCFF037YBR',DNASE:testis male embryo,,dnase,0,testis
533,b'ENCFF594UFP',DNASE:mesenchymal stem cell originated from H1-hESC,,dnase,0,stem cell
534,b'ENCFF264JCE',DNASE:vagina female adult (51 year),,dnase,0,vagina
535,b'ENCFF158JPG',"DNASE:common myeloid progenitor, CD34-positive male adult (43 years)",,dnase,0,stem cell
536,b'ENCFF062BSK',DNASE:heart right ventricle female embryo (101 day) and female embryo (103 days),,dnase,0,heart
537,b'ENCFF572BDN',DNASE:L1-S8R,,dnase,0,fibroblast
538,b'ENCFF162WFN',DNASE:heart female embryo (116 days) and female embryo (98 days),,dnase,0,heart
539,b'ENCFF747RHY',DNASE:MCF 10A treated with 1 uM tamoxifen for 24 hours,,dnase,0,epithelial cell
540,b'ENCFF923TRG',DNASE:right renal pelvis male embryo (105 days),,dnase,0,renal
541,b'ENCFF851IQY',DNASE:muscle of arm female embryo (98 days),,dnase,0,arm muscle
542,b'ENCFF685WFL',DNASE:H9 G1 phase genetically modified using stable transfection,,dnase,0,stem cell
543,b'ENCFF094FZF',DNASE:tibial nerve male adult (37 years),,dnase,0,tibial nerve
544,b'ENCFF098CIC',DNASE:kidney male embryo (85 days),,dnase,0,kidney
545,b'ENCFF645CDA',DNASE:tongue female embryo (59 days) and female embryo (76 days),,dnase,0,tongue
546,b'ENCFF950KRY',DNASE:transverse colon female adult (51 year),,dnase,0,transverse colon
547,b'ENCFF881JSN',DNASE:right renal pelvis male embryo (105 days),,dnase,0,renal
548,b'ENCFF484MWV',DNASE:large intestine male embryo (91 day),,dnase,0,large intestine
549,b'ENCFF712OII',DNASE:right kidney female embryo (117 days),,dnase,0,kidney
550,b'ENCFF268XHZ',DNASE:right kidney male embryo (91 day),,dnase,0,kidney
551,b'ENCFF375JUQ',DNASE:skin fibroblast male embryo (97 days),,dnase,0,skin
552,b'ENCFF328BAN',DNASE:globus pallidus male adult (78 years) and male adult (84 years),,dnase,1,brain
553,b'ENCFF518IQW',DNASE:kidney female embryo (105 days),,dnase,0,kindey
554,b'ENCFF412KRU',DNASE:right atrium auricular region female adult (53 years),,dnase,0,heart
555,b'ENCFF721IYP',DNASE:thymus female embryo (147 days),,dnase,0,thymus
556,b'ENCFF017FGP',DNASE:stomach male adult (34 years),,dnase,0,stomach
557,b'ENCFF540MDC',DNASE:eye embryo (56 days) and male embryo (76 days),,dnase,0,eye
558,b'ENCFF376RIO',DNASE:esophagus squamous epithelium male adult (37 years),,dnase,0,esophagus
559,b'ENCFF888PNL',DNASE:glomerular visceral epithelial cell child (3 years),,dnase,0,epithelial cel
560,b'ENCFF167DZY',DNASE:muscle of back male embryo (127 days),,dnase,0,back muscle
561,b'ENCFF072UOA',DNASE:spinal cord male embryo (96 days),,dnase,0,spinal cord male
562,b'ENCFF222GDV',DNASE:MCF 10A,,dnase,0,"epithelial cell line, breast"
563,b'ENCFF098CAJ',DNASE:transverse colon male adult (54 years),,dnase,0,transverse colon
564,b'ENCFF419BLQ',DNASE:kidney embryo (59 days) and female embryo (59 days),,dnase,0,kidney
565,b'ENCFF117WXM',DNASE:H1-hESC,,dnase,0,stem cell
566,b'ENCFF112GQO',DNASE:large intestine female embryo (98 days),,dnase,0,large intestine
567,b'ENCFF691QJR',DNASE:large intestine female embryo (103 days),,dnase,0,large intestine
568,b'ENCFF804AOO',DNASE:placenta male embryo (85 days),,dnase,0,placenta
569,b'ENCFF772ECZ',DNASE:left lung female embryo (91 day),,dnase,0,lung embryo
570,b'ENCFF751LRX',DNASE:heart embryo (80 days),,dnase,0,heart
571,b'ENCFF130BQK',DNASE:femur female embryo (98 days),,dnase,0,femur bone
572,b'ENCFF345ALB',DNASE:H4,,dnase,0,neuroglioma
573,b'ENCFF497YLT',DNASE:trophoblast cell embryo (23 weeks),,dnase,0,trophoblast
574,b'ENCFF258PIV',DNASE:urinary bladder male embryo (76 days),,dnase,0,bladder
575,b'ENCFF528SGI',DNASE:HT-29,,dnase,0,colorectal adenocarcinoma
576,b'ENCFF540ITV',DNASE:limb embryo (53 days) and embryo (56 days),,dnase,0,limb
577,b'ENCFF489DYU',DNASE:retina female embryo (89 days),,dnase,0,retina
578,b'ENCFF867YFT',DNASE:dedifferentiated amniotic fluid mesenchymal stem cell,,dnase,0,stem cell
579,b'ENCFF427FTE',DNASE:upper lobe of left lung female adult (53 years),,dnase,0,lung embryo
580,b'ENCFF643ARA',DNASE:brain female embryo (105 days),,dnase,1,brain
581,b'ENCFF924PVB',DNASE:muscle of arm embryo (101 day),,dnase,0,arm muscle
582,b'ENCFF331URX',DNASE:renal cortex interstitium male embryo (108 days),,dnase,0,renal
583,b'ENCFF210SQU',DNASE:pons male adult (78 years),,dnase,1,pons
584,b'ENCFF353EKI',DNASE:thymus female embryo (105 days),,dnase,0,thymus
585,b'ENCFF398WIV',"DNASE:CD8-positive, alpha-beta T cell female adult (33 years)",,dnase,0,t-cell
586,b'ENCFF446JBL',DNASE:cardiac muscle cell,,dnase,0,heart
587,b'ENCFF825SRM',"DNASE:CD8-positive, alpha-beta T cell male adult (21 year)",,dnase,0,t cell
588,b'ENCFF800PMS',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 8 days, kit ligand for 8 days, hydrocortisone succinate for 8 days, erythropoietin for 8 days",,dnase,0,blood
589,b'ENCFF520PUY',DNASE:right lung female embryo (117 days),,dnase,0,lung embryo
590,b'ENCFF942LPA',DNASE:right lung male embryo (105 days),,dnase,0,lung embryo
591,b'ENCFF609EGN',DNASE:lung female embryo (96 days),,dnase,0,lung embryo
592,b'ENCFF415UET',DNASE:adrenal gland male adult (54 years),,dnase,0,adrenal
593,b'ENCFF493QSG',DNASE:renal cortex interstitium male embryo (127 days),,dnase,0,renal
594,b'ENCFF047HXB',DNASE:spleen male adult (54 years),,dnase,0,spleen
595,b'ENCFF590MET',DNASE:renal cortex interstitium female embryo (89 days),,dnase,0,renal
596,b'ENCFF233ORX',DNASE:ascending aorta female adult (51 year),,dnase,0,aorta
597,b'ENCFF141YBL',DNASE:ovary female adult (51 year),,dnase,0,ovary
598,b'ENCFF667COT',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 13 days, kit ligand for 13 days, hydrocortisone succinate for 13 days, erythropoietin for 13 days",,dnase,0,blood
599,b'ENCFF626LYV',DNASE:cardiac fibroblast female embryo (94 days) and female embryo (98 days),,dnase,0,heart
600,b'ENCFF378ZLF',DNASE:adrenal gland male embryo (85 days),,dnase,0,adrenal gland
601,b'ENCFF443KCU',DNASE:large intestine male embryo (108 days),,dnase,0,large intestine
602,b'ENCFF568EAH',DNASE:occipital lobe male adult (84 years),,dnase,1,brain
603,b'ENCFF586GLK',DNASE:right lung female embryo (107 days),,dnase,0,lung embryo
604,b'ENCFF374WLB',DNASE:small intestine female embryo (105 days),,dnase,0,small intestine
605,b'ENCFF779SYM',DNASE:muscle of leg male embryo (104 days),,dnase,0,leg muscle
